®Ñ¥»½s¸¹   ®Ñ¦W      §@ªÌ      ¬O§_­É¾\     ­É®Ñ®É¶¡   À³ÁÙ®É¶¡
00001 ®Ñ¥»A §@ªÌa 0 0 0
00002 ®Ñ¥»B §@ªÌb 1 2015/6/6 2015/7/6
00003 ®Ñ¥»C §@ªÌc 0 0 0
00004 ®Ñ¥»C §@ªÌc 1 2015/7/7 2015/8/7
00005 ®Ñ¥»D §@ªÌa 0 0 0
00006 ®Ñ¥»C §@ªÌc 1 2015/5/12 2015/6/12
00007 ¤p¤ý¤l ¦wªF¥§¡P¼w¸t¦ã­×§B¨½ 0 0 0
00078 «¢§Qªi¯S-¯«¯¦ªºÅ]ªk¥Û J¡PK¡PÃ¹µY 0 0 0
00099 «¢§Qªi¯S-®ø¥¢ªº±K«Ç J¡PK¡PÃ¹µY 1 2015/6/15 2015/7/1
00111 «¢§Qªi¯S-ªü¯÷¥d¯Zªº°k¥Ç J¡PK¡PÃ¹µY 1 2015/6/19 2015/7/2 
02561 «¢§Qªi¯S-¤õ¬×ªº¦ÒÅç J¡PK¡PÃ¹µY 0 0 0
03312 «¢§Qªi¯S-»ñ°Ä·|ªº±K¥O J¡PK¡PÃ¹µY 0 0 0
03613 «¢§Qªi¯S-²V¦å¤ý¤lªº­I«q J¡PK¡PÃ¹µY 1 2015/6/20 2015/6/30
15014 «¢§Qªi¯S-¦º¯«ªº¸tª« J¡PK¡PÃ¹µY 0 0 000001 ï¿½Ñ¥ï¿½A ï¿½@ï¿½ï¿½a 1 2015/6/18 ä¸Šå? 12:00:00 2015/7/1800002 ï¿½Ñ¥ï¿½B ï¿½@ï¿½ï¿½b00003 ï¿½Ñ¥ï¿½C ï¿½@ï¿½ï¿½c00004 ï¿½Ñ¥ï¿½C ï¿½@ï¿½ï¿½c00005 ï¿½Ñ¥ï¿½D ï¿½@ï¿½ï¿½a00006 ï¿½Ñ¥ï¿½C ï¿½@ï¿½ï¿½c00007 ï¿½pï¿½ï¿½ï¿½l ï¿½wï¿½Fï¿½ï¿½ï¿½Pï¿½wï¿½tï¿½ï¿½×§Bï¿½ï¿½00078 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½]ï¿½kï¿½ï¿½ Jï¿½PKï¿½PÃ¹ï¿½Y00099 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ Jï¿½PKï¿½PÃ¹ï¿½Y00111 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½ï¿½ï¿½ï¿½dï¿½Zï¿½ï¿½ï¿½kï¿½ï¿½ Jï¿½PKï¿½PÃ¹ï¿½Y02561 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½ï¿½×ªï¿½ï¿½ï¿½ï¿½ï¿½ Jï¿½PKï¿½PÃ¹ï¿½Y03312 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½Ä·|ï¿½ï¿½ï¿½Kï¿½O Jï¿½PKï¿½PÃ¹ï¿½Y03613 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½Vï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½Iï¿½q Jï¿½PKï¿½PÃ¹ï¿½Y15014 ï¿½ï¿½ï¿½Qï¿½iï¿½S-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ Jï¿½PKï¿½PÃ¹ï¿½Y
